mV_1,uA_1,filter_uA_1,mV_2,uA_2,filter_uA_2,mV_3,uA_3,filter_uA_3,mV_4,uA_4,filter_uA_4,mV_5,uA_5,filter_uA_5
-200.0,2.54532,2.545319999751926,-200.0,-16.64792,-16.647920000247733,-200.0,-19.58302,-19.583020000257495,-200.0,-21.05056,-21.050560000253093,-200.0,-21.94261,-21.942610000240858
-190.0,2.51654,2.8670712984772733,-190.0,-16.01486,-15.550480871320955,-190.0,-18.89241,-18.40936468801995,-190.0,-20.30241,-19.84120886981081,-190.0,-21.19444,-20.71006043427926
-180.0,2.54532,3.179544296651193,-180.0,-15.41058,-14.471927931899813,-180.0,-18.23057,-17.25557235041389,-180.0,-19.69812,-18.652079439986665,-180.0,-20.53261,-19.498003100810607
-170.0,2.51654,3.4736297510711056,-170.0,-14.86384,-13.430511106401614,-170.0,-17.68384,-16.14081852711286,-170.0,-19.09384,-17.502693292741682,-170.0,-19.92832,-18.326212528232396
-160.0,6.94798,3.7406228758550717,-160.0,-5.68446,-12.44312046462767,-160.0,-7.81385,-15.082812831990076,-160.0,-8.93609,-16.41107758090326,-160.0,-9.59793,-17.212933278398523
-150.0,3.40859,3.972512672803277,-150.0,-11.69854,-11.524536633199418,-150.0,-14.23078,-14.096996367162866,-150.0,-15.4969,-15.392944301880952,-150.0,-16.24506,-16.17404375918615
-140.0,3.26472,4.162218132452107,-140.0,-11.64098,-10.68690008654883,-140.0,-14.17323,-13.195978427981503,-140.0,-15.41058,-14.461114553045538,-140.0,-16.18751,-15.22247353634087
-130.0,3.20716,4.303699671661073,-130.0,-11.38201,-9.93957796351654,-130.0,-13.91425,-12.389406119791296,-130.0,-15.18037,-13.625390243124949,-130.0,-15.92853,-14.368080606410881
-120.0,3.20716,4.392033060084187,-120.0,-11.12303,-9.289289241728122,-120.0,-13.59772,-11.684120145130608,-120.0,-14.86384,-12.89272622316477,-120.0,-15.64078,-13.617838789531591
-110.0,3.17838,4.423617173404827,-110.0,-10.8065,-8.740159681323078,-110.0,-13.28119,-11.084245425065443,-110.0,-14.5473,-12.267342580541264,-110.0,-15.29547,-12.97596763973096
-100.0,3.14961,4.39663400450568,-100.0,-10.51875,-8.293453323351196,-100.0,-12.96466,-10.590944560472758,-100.0,-14.20201,-11.750494734677273,-100.0,-14.95016,-12.443715787751731
-90.0,7.84,4.311788027596435,-90.0,-1.82855,-7.9468876093507586,-90.0,-3.69895,-10.20173297621508,-90.0,-4.67732,-11.339793192033696,-90.0,-5.25283,-12.018685820113468
-80.0,3.84022,4.173240763159647,-80.0,-8.2167,-7.693641072766354,-80.0,-10.46119,-9.909469257057227,-80.0,-11.58344,-11.02818675249414,-80.0,-12.27404,-11.693815108979749
-70.0,3.66756,3.9895503089212268,-70.0,-8.38936,-7.521360310089419,-70.0,-10.66262,-9.701344813823981,-70.0,-11.81364,-10.802941584211432,-70.0,-12.47547,-11.456350007867755
-60.0,6.57388,3.7744520445085814,-60.0,-3.35365,-7.411434242878641,-60.0,-5.31038,-9.55815628439779,-60.0,-6.31752,-10.644907916194501,-60.0,-6.95058,-11.28710985457412
-50.0,4.04164,3.54743611724328,-50.0,-7.09446,-7.338583256566114,-50.0,-9.22384,-9.453908660058326,-50.0,-10.34609,-10.528123403582407,-50.0,-10.97915,-11.16009012470764
-40.0,3.86899,3.334105522068153,-40.0,-7.20956,-7.270739660977712,-40.0,-9.3965,-9.355720002578273,-40.0,-10.51875,-10.419720874495207,-40.0,-11.18058,-11.042370429154369
-30.0,7.60981,3.1662587803966726,-30.0,-1.39692,-7.16925705215589,-30.0,-3.20977,-9.2240633243327,-30.0,-4.21692,-10.28017311111135,-30.0,-4.79243,-10.894358721703068
-20.0,4.5596,3.081623978983737,-20.0,-5.54058,-6.989514024466242,-20.0,-7.58364,-9.013410475135684,-20.0,-8.64834,-10.063936951718976,-20.0,-9.25263,-10.670433552620008
-10.0,4.32941,3.1231403584255295,-10.0,-5.85712,-6.682023803883838,-10.0,-7.8714,-8.673391250707123,-10.0,-8.96487,-9.720609142506664,-10.0,-9.56915,-10.320097401307558
0.0,4.15674,3.3376997659312955,0.0,-5.91467,-6.19414890809194,0.0,-7.95772,-8.150569331114093,0.0,-9.05119,-9.196696415497986,0.0,-9.65548,-9.789744972824986
10.0,4.07042,3.774387255948258,10.0,-5.91467,-5.472343332864932,10.0,-7.92895,-7.390752496617632,10.0,-9.02241,-8.437915898148265,10.0,-9.65548,-9.02496265015326
20.0,4.01287,4.482367724281782,20.0,-5.82834,-4.464691873995642,20.0,-7.90018,-6.3415940221446325,20.0,-8.96487,-7.391778960127672,20.0,-9.56915,-7.9731100115219595
30.0,3.95531,5.508578020975298,30.0,-5.77079,-3.1235102771624805,30.0,-7.78507,-4.955235634957948,30.0,-8.87854,-6.010206475021558,30.0,-9.5116,-6.5859281688742755
40.0,9.59531,6.895365166684268,40.0,1.94103,-1.4078183847156434,40.0,0.27205,-3.190793882862756,40.0,-0.70631,-4.251978170193399,40.0,-1.19549,-4.821975190739286
50.0,5.62429,8.678161078698722,50.0,-2.97957,0.7144091211536179,50.0,-4.8212,-1.0165914005511625,50.0,-5.82834,-2.0849214516459633,50.0,-6.40385,-2.648794462565483
60.0,5.19267,10.883234636442003,60.0,-3.46875,3.2642132518868823,60.0,-5.33915,1.5878590532814882,60.0,-6.40385,0.5121457490904125,60.0,-6.95058,-0.0448345258219575
70.0,14.68858,13.525649458704535,70.0,8.04143,6.249927610605646,70.0,6.57388,4.63019478944938,70.0,5.71062,3.547787624725104,70.0,5.19267,2.998944586283659
80.0,8.99102,16.607694666801322,80.0,1.48063,9.666021601470154,80.0,-0.1308,8.104125301653982,80.0,-1.16672,7.0168898109097855,80.0,-1.65589,6.478027611892531
90.0,8.01267,20.118068972594145,90.0,0.41594,13.49278884740258,90.0,-1.33937,11.989213022531542,90.0,-2.28895,10.900435679376157,90.0,-2.83569,10.374132423953872
100.0,49.70832,24.032035937488953,100.0,45.2769,17.697082837883737,100.0,44.58628,16.251709095538118,100.0,43.60792,15.16631037266681,100.0,43.37772,14.656019284410425
110.0,34.62997,28.312364903097393,110.0,29.68059,22.23388239775933,110.0,28.47202,20.846215111394848,110.0,27.57999,19.77090091071124,110.0,27.23467,19.28108387215283
120.0,30.80283,32.91000417490088,120.0,25.24918,27.047547113229808,120.0,24.21325,25.71700378064117,120.0,23.11979,24.660324552991195,120.0,22.68815,24.19655567131273
130.0,28.21304,37.76329100976448,130.0,22.80325,32.071447841898824,130.0,21.45081,30.797651486378317,130.0,20.44366,29.76993934876744,130.0,20.12714,29.338945627710498
140.0,26.57284,42.7958360502262,140.0,20.78898,37.22606498898224,140.0,19.63796,36.00906805406705,140.0,18.57327,35.022228932528684,140.0,18.0553,34.63183529093501
150.0,25.07651,47.91468764040953,150.0,19.49407,42.41721861444199,150.0,18.11285,41.25761018536965,150.0,17.04815,40.324760803281286,150.0,16.73164,39.983717302709664
160.0,24.06938,53.01080628608227,160.0,18.22795,47.53654827101481,160.0,16.96183,46.43542767053788,160.0,15.98346,45.57038147110804,160.0,15.40795,45.28806519692965
170.0,99.74887,57.96339435974716,170.0,95.66275,52.46584457215175,170.0,94.91459,51.42466919380425,170.0,94.08011,50.64128743425044,170.0,94.10887,50.42728571885024
180.0,80.32542,62.647986642145206,180.0,75.34727,57.08513901095433,180.0,74.2538,56.1054644797015,180.0,73.47686,55.416896125099214,180.0,73.074,55.28048701335311
190.0,73.39053,66.94571554706214,190.0,68.09585,61.28190575143179,190.0,66.94483,60.365029909173124,190.0,65.85137,59.782866741419454,190.0,65.62116,59.73241411109482
200.0,68.6138,70.75034065164051,200.0,63.26158,64.9578918732631,200.0,61.85157,64.10440887602573,200.0,61.01709,63.63778976608034,200.0,60.64301,63.680073486375164
210.0,65.13197,73.9717872485612,210.0,59.43443,68.03229812547274,210.0,58.25463,67.24158839268766,210.0,57.1324,66.89630963861308,210.0,56.78708,67.03582776191534
220.0,62.053,76.53758647720066,220.0,56.61443,70.44272726338114,220.0,55.06056,69.71244954471842,220.0,54.16851,69.4901740348062,220.0,53.82322,69.72848273376907
230.0,59.75096,78.39446323348174,230.0,53.90954,72.14616946280601,230.0,52.6722,71.47186222195141,230.0,51.57873,71.36955859855226,230.0,51.11832,71.70474719484734
240.0,133.58882,79.5116619360647,240.0,124.86985,73.12162723134443,240.0,125.81944,72.49654862698657,240.0,127.66107,72.50631643243312,240.0,128.8121,72.93273982407258
250.0,97.07276,79.88576267187706,250.0,89.07316,73.374188397919,250.0,89.18827,72.78949314253143,250.0,90.42561,72.89889798734171,250.0,92.06581,73.40728059856569
260.0,85.87909,79.54437833673919,260.0,78.3687,72.93808127757976,260.0,78.13849,72.38332771688385,260.0,79.05931,72.57624616973479,260.0,80.26787,73.15419685381772
270.0,78.8291,78.54577799372028,270.0,71.63523,71.87591848944474,270.0,71.3187,71.33978241282448,270.0,71.8942,71.59759980404978,270.0,72.93013,72.23045747970951
280.0,73.64951,76.97394987453654,280.0,66.80095,70.27369929484338,280.0,66.25422,69.74473358711636,280.0,66.77217,70.0476652360344,280.0,67.63543,70.71951178729458
290.0,69.64973,74.93094372681664,290.0,62.88748,68.23334647665135,290.0,62.3983,67.70066831307946,290.0,62.71483,68.02901102320314,290.0,63.46299,68.72368729224092
300.0,66.22545,72.52852204697864,300.0,59.72218,65.86470554870014,300.0,59.08913,65.31855040123908,300.0,59.34811,65.65374655162243,300.0,60.06748,66.35575661548789
310.0,63.5781,69.88034127632102,310.0,57.1324,63.278145421802584,310.0,56.49933,62.71026490390036,310.0,56.70076,63.035723034167326,310.0,57.27627,63.730963451866195
320.0,61.10341,67.09529471317343,320.0,54.91669,60.578336591100985,320.0,54.19729,59.982238402105466,320.0,54.3124,60.283895865375264,320.0,54.91669,60.9601836377452
330.0,59.06035,64.2723213099953,330.0,52.87363,57.85947333118352,330.0,52.15424,57.23051460215025,330.0,52.29812,57.497155277336134,330.0,52.75852,58.14455335694723
340.0,57.16116,61.49676347186077,340.0,51.17587,55.201997654100765,340.0,50.39893,54.5373514834649,340.0,50.42771,54.76070784927216,340.0,50.94567,55.37166412106512
350.0,55.52096,58.838208386835376,350.0,49.62199,52.67074433291442,350.0,48.78751,51.969264245517394,350.0,48.87383,52.14394103926726,350.0,49.27669,52.71326763003661
360.0,54.02464,56.34965239594716,360.0,48.212,50.31433965627712,360.0,47.40628,49.57634916348934,360.0,47.34874,49.699608065948105,360.0,47.78036,50.22433353179899
370.0,52.58587,54.067772320886796,370.0,46.85955,48.165636989993885,370.0,45.99629,47.39267229321682,370.0,45.99629,47.46411608250295,370.0,46.37037,47.943244525283994
380.0,51.43486,52.014062521537845,380.0,45.76608,46.24295223551469,380.0,44.96036,45.437484770933466,380.0,44.87404,45.45867694656508,380.0,45.21935,45.89288671504152
390.0,50.22628,50.19659449403551,390.0,44.73017,44.55186507109309,390.0,43.83812,43.71702636090788,390.0,43.7518,43.69107879057951,390.0,44.12588,44.082390155759626
400.0,49.21913,48.612169341465815,400.0,43.72302,43.087367410305504,400.0,42.88854,42.226692694594355,400.0,42.77343,42.1578492761464,400.0,43.03241,42.5092859512586
410.0,48.18322,47.24865745672319,410.0,42.85976,41.8361633895575,410.0,41.93895,40.95336476086147,410.0,41.79507,40.846603924055444,410.0,42.14036,41.16186819166595
420.0,47.31996,46.08735188854084,420.0,41.96772,40.778955782466625,420.0,41.10445,39.877731142484805,420.0,40.96059,39.73840487534971,420.0,41.19078,40.02158120322851
430.0,46.34159,45.1051986377814,430.0,41.16201,39.892590247009565,430.0,40.24119,38.97647122833208,430.0,40.06854,38.80999338140316,430.0,40.38508,39.06529090158078
440.0,45.65098,44.276804712508905,440.0,40.44262,39.151966510882204,440.0,39.55058,38.22420590839811,440.0,39.40671,38.03579777056401,440.0,39.60814,38.267337458754355
450.0,44.87404,43.57615990431958,450.0,39.78079,38.53166033143503,450.0,38.85996,37.59515722097106,450.0,38.65853,37.389653645961744,450.0,38.94629,37.60130169398595
460.0,44.15466,42.97803742332895,460.0,39.11895,38.00722855951606,460.0,38.19813,37.06448734308475,460.0,38.05426,36.846202180784196,460.0,38.22691,37.041447528910865
470.0,43.46405,42.45906166645731,470.0,38.51467,37.55619156420604,470.0,37.62262,36.60930984040993,470.0,37.39241,36.38195563849269,470.0,37.59384,36.56382738264315
480.0,42.83098,41.99845189680132,480.0,37.96792,37.15870518286752,480.0,36.98957,36.209384395033865,480.0,36.84569,35.976038662120004,480.0,37.01833,36.14705860017553
490.0,42.25547,41.57846827032232,490.0,37.39241,36.79794890934629,490.0,36.50039,35.847521309156505,490.0,36.2414,35.61063006257983,490.0,36.44282,35.772796669941776
500.0,41.59364,41.1845982534359,500.0,36.87447,36.460267152924224,500.0,35.8961,35.509733216714075,500.0,35.69467,35.27114216273379,500.0,35.8961,35.42594280535811
510.0,41.13323,40.8055275314444,510.0,36.3565,36.135106838780516,510.0,35.46446,35.18517843742593,510.0,35.23426,34.94618325894115,510.0,35.37813,35.09463004947986
520.0,40.52894,40.43294250781554,520.0,35.95364,35.81479823268266,520.0,34.97527,34.865943555836495,520.0,34.74508,34.62735290216338,520.0,34.94651,34.770035554074376
530.0,40.12608,40.06121130044325,530.0,35.46446,35.49422545469102,530.0,34.54365,34.54671195805005,530.0,34.34222,34.30891840395811,530.0,34.42855,34.44606683349629
540.0,39.57936,39.68698626619919,540.0,35.09038,35.17042854013777,540.0,34.11201,34.22436088010724,540.0,33.85304,33.98741573920187,540.0,34.05447,34.11896635394618
550.0,39.1765,39.30876522125499,550.0,34.65875,34.842172709973205,550.0,33.70915,33.89752415692962,550.0,33.50772,33.661212292024324,550.0,33.59406,33.78687372646891
560.0,38.65853,38.92644275702417,560.0,34.28466,34.509514780553786,560.0,33.33507,33.56615255634553,560.0,33.0761,33.33006393813019,560.0,33.21997,33.44937930640984
570.0,38.25569,38.540878434479595,570.0,33.91058,34.173391345022914,570.0,32.93221,33.231097967502144,570.0,32.7308,32.994693603307745,570.0,32.81713,33.107097177165834
580.0,37.8816,38.1535047156394,580.0,33.5365,33.83524824113615,580.0,32.64446,32.89374177492793,580.0,32.3567,32.65641234041417,580.0,32.47181,32.761279686159696
590.0,37.44997,37.765992403742636,590.0,33.21997,33.49672598933211,590.0,32.24162,32.555681835102455,590.0,32.04019,32.31679807561584,590.0,32.12651,32.413489935777996
600.0,37.13344,37.379984552631974,600.0,32.87467,33.15941122546219,600.0,31.98262,32.218486707425036,600.0,31.69487,31.977441749291703,600.0,31.7812,32.065342601260426
